
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.420783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.420841: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.114099: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.600003: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.600101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.434837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.435545: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 2.8639 - mse: 2.0635 - mae: 1.3448
 2/50 [>.............................] - ETA: 23s - loss: 2.7817 - mse: 2.0619 - mae: 1.2805 
 3/50 [>.............................] - ETA: 23s - loss: 3.1845 - mse: 2.7102 - mae: 1.5078
 4/50 [=>............................] - ETA: 22s - loss: 3.3371 - mse: 2.9334 - mae: 1.5737
 5/50 [==>...........................] - ETA: 21s - loss: 3.4363 - mse: 3.0819 - mae: 1.6215
 6/50 [==>...........................] - ETA: 21s - loss: 3.4932 - mse: 3.1638 - mae: 1.6358
 7/50 [===>..........................] - ETA: 20s - loss: 3.5401 - mse: 3.2344 - mae: 1.6587
 8/50 [===>..........................] - ETA: 20s - loss: 3.5581 - mse: 3.2551 - mae: 1.6559
 9/50 [====>.........................] - ETA: 20s - loss: 3.5502 - mse: 3.2315 - mae: 1.6525
10/50 [=====>........................] - ETA: 19s - loss: 3.4899 - mse: 3.1264 - mae: 1.6165
11/50 [=====>........................] - ETA: 18s - loss: 3.4297 - mse: 3.0252 - mae: 1.5825
12/50 [======>.......................] - ETA: 18s - loss: 3.3487 - mse: 2.9001 - mae: 1.5320
13/50 [======>.......................] - ETA: 17s - loss: 3.2798 - mse: 2.7935 - mae: 1.4873
14/50 [=======>......................] - ETA: 17s - loss: 3.2207 - mse: 2.7027 - mae: 1.4517
15/50 [========>.....................] - ETA: 16s - loss: 3.1731 - mse: 2.6293 - mae: 1.4214
16/50 [========>.....................] - ETA: 16s - loss: 3.1223 - mse: 2.5547 - mae: 1.3892
17/50 [=========>....................] - ETA: 16s - loss: 3.0541 - mse: 2.4643 - mae: 1.3517
18/50 [=========>....................] - ETA: 15s - loss: 2.9664 - mse: 2.3599 - mae: 1.3112
19/50 [==========>...................] - ETA: 15s - loss: 2.8483 - mse: 2.2433 - mae: 1.2583
20/50 [===========>..................] - ETA: 14s - loss: 2.7489 - mse: 2.1408 - mae: 1.2130
21/50 [===========>..................] - ETA: 13s - loss: 2.6547 - mse: 2.0467 - mae: 1.1708
22/50 [============>.................] - ETA: 13s - loss: 2.5648 - mse: 1.9597 - mae: 1.1307
23/50 [============>.................] - ETA: 13s - loss: 2.4778 - mse: 1.8785 - mae: 1.0923
24/50 [=============>................] - ETA: 12s - loss: 2.4012 - mse: 1.8046 - mae: 1.0582
25/50 [==============>...............] - ETA: 12s - loss: 2.3315 - mse: 1.7371 - mae: 1.0272
26/50 [==============>...............] - ETA: 11s - loss: 2.2614 - mse: 1.6731 - mae: 0.9962
27/50 [===============>..............] - ETA: 11s - loss: 2.1977 - mse: 1.6141 - mae: 0.9678
28/50 [===============>..............] - ETA: 10s - loss: 2.1384 - mse: 1.5593 - mae: 0.9414
29/50 [================>.............] - ETA: 10s - loss: 2.0823 - mse: 1.5082 - mae: 0.9166
30/50 [=================>............] - ETA: 9s - loss: 2.0317 - mse: 1.4608 - mae: 0.8943 
31/50 [=================>............] - ETA: 9s - loss: 1.9829 - mse: 1.4161 - mae: 0.8727
32/50 [==================>...........] - ETA: 8s - loss: 1.9358 - mse: 1.3739 - mae: 0.8519
33/50 [==================>...........] - ETA: 8s - loss: 1.8922 - mse: 1.3344 - mae: 0.8326
34/50 [===================>..........] - ETA: 7s - loss: 1.8505 - mse: 1.2970 - mae: 0.8142
35/50 [====================>.........] - ETA: 7s - loss: 1.8112 - mse: 1.2617 - mae: 0.7968
36/50 [====================>.........] - ETA: 6s - loss: 1.7740 - mse: 1.2283 - mae: 0.7805
37/50 [=====================>........] - ETA: 6s - loss: 1.7378 - mse: 1.1965 - mae: 0.7645
38/50 [=====================>........] - ETA: 5s - loss: 1.7044 - mse: 1.1666 - mae: 0.7496
39/50 [======================>.......] - ETA: 5s - loss: 1.6730 - mse: 1.1384 - mae: 0.7357
40/50 [=======================>......] - ETA: 4s - loss: 1.6421 - mse: 1.1113 - mae: 0.7221
41/50 [=======================>......] - ETA: 4s - loss: 1.6128 - mse: 1.0855 - mae: 0.7092
42/50 [========================>.....] - ETA: 3s - loss: 1.5847 - mse: 1.0609 - mae: 0.6968
43/50 [========================>.....] - ETA: 3s - loss: 1.5574 - mse: 1.0373 - mae: 0.6848
44/50 [=========================>....] - ETA: 2s - loss: 1.5318 - mse: 1.0150 - mae: 0.6735
45/50 [==========================>...] - ETA: 2s - loss: 1.5064 - mse: 0.9934 - mae: 0.6623
46/50 [==========================>...] - ETA: 1s - loss: 1.4819 - mse: 0.9727 - mae: 0.6515
47/50 [===========================>..] - ETA: 1s - loss: 1.4587 - mse: 0.9529 - mae: 0.6412
48/50 [===========================>..] - ETA: 0s - loss: 1.4364 - mse: 0.9340 - mae: 0.6313
49/50 [============================>.] - ETA: 0s - loss: 1.4155 - mse: 0.9159 - mae: 0.6220
50/50 [==============================] - ETA: 0s - loss: 1.3957 - mse: 0.8986 - mae: 0.6132
50/50 [==============================] - 25s 486ms/step - loss: 1.3957 - mse: 0.8986 - mae: 0.6132
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.3935 - mse: 0.0443 - mae: 0.1697
 2/50 [>.............................] - ETA: 23s - loss: 0.3851 - mse: 0.0423 - mae: 0.1672
 3/50 [>.............................] - ETA: 22s - loss: 0.3816 - mse: 0.0418 - mae: 0.1664
 4/50 [=>............................] - ETA: 22s - loss: 0.3844 - mse: 0.0423 - mae: 0.1675
 5/50 [==>...........................] - ETA: 21s - loss: 0.3857 - mse: 0.0428 - mae: 0.1676
 6/50 [==>...........................] - ETA: 21s - loss: 0.3837 - mse: 0.0424 - mae: 0.1668
 7/50 [===>..........................] - ETA: 20s - loss: 0.3817 - mse: 0.0420 - mae: 0.1660
 8/50 [===>..........................] - ETA: 19s - loss: 0.3813 - mse: 0.0419 - mae: 0.1657
 9/50 [====>.........................] - ETA: 19s - loss: 0.3817 - mse: 0.0421 - mae: 0.1656
10/50 [=====>........................] - ETA: 19s - loss: 0.3808 - mse: 0.0420 - mae: 0.1650
11/50 [=====>........................] - ETA: 18s - loss: 0.3790 - mse: 0.0416 - mae: 0.1643
12/50 [======>.......................] - ETA: 18s - loss: 0.3773 - mse: 0.0413 - mae: 0.1637
13/50 [======>.......................] - ETA: 17s - loss: 0.3759 - mse: 0.0411 - mae: 0.1631
14/50 [=======>......................] - ETA: 17s - loss: 0.3755 - mse: 0.0410 - mae: 0.1630
15/50 [========>.....................] - ETA: 16s - loss: 0.3754 - mse: 0.0410 - mae: 0.1629
16/50 [========>.....................] - ETA: 16s - loss: 0.3754 - mse: 0.0410 - mae: 0.1628
17/50 [=========>....................] - ETA: 15s - loss: 0.3747 - mse: 0.0408 - mae: 0.1625
18/50 [=========>....................] - ETA: 15s - loss: 0.3738 - mse: 0.0407 - mae: 0.1622
19/50 [==========>...................] - ETA: 14s - loss: 0.3729 - mse: 0.0406 - mae: 0.1618
20/50 [===========>..................] - ETA: 14s - loss: 0.3723 - mse: 0.0405 - mae: 0.1616
21/50 [===========>..................] - ETA: 14s - loss: 0.3720 - mse: 0.0404 - mae: 0.1614
22/50 [============>.................] - ETA: 13s - loss: 0.3716 - mse: 0.0403 - mae: 0.1613
23/50 [============>.................] - ETA: 13s - loss: 0.3708 - mse: 0.0402 - mae: 0.1609
24/50 [=============>................] - ETA: 12s - loss: 0.3702 - mse: 0.0401 - mae: 0.1607
25/50 [==============>...............] - ETA: 12s - loss: 0.3696 - mse: 0.0400 - mae: 0.1604
26/50 [==============>...............] - ETA: 11s - loss: 0.3691 - mse: 0.0399 - mae: 0.1602
27/50 [===============>..............] - ETA: 11s - loss: 0.3686 - mse: 0.0398 - mae: 0.1601
28/50 [===============>..............] - ETA: 10s - loss: 0.3682 - mse: 0.0398 - mae: 0.1599
29/50 [================>.............] - ETA: 10s - loss: 0.3675 - mse: 0.0397 - mae: 0.1597
30/50 [=================>............] - ETA: 9s - loss: 0.3672 - mse: 0.0396 - mae: 0.1596 
31/50 [=================>............] - ETA: 9s - loss: 0.3668 - mse: 0.0395 - mae: 0.1594
32/50 [==================>...........] - ETA: 8s - loss: 0.3664 - mse: 0.0395 - mae: 0.1592
33/50 [==================>...........] - ETA: 8s - loss: 0.3662 - mse: 0.0394 - mae: 0.1592
34/50 [===================>..........] - ETA: 7s - loss: 0.3660 - mse: 0.0394 - mae: 0.1591
35/50 [====================>.........] - ETA: 7s - loss: 0.3656 - mse: 0.0393 - mae: 0.1589
