
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981793: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.981878: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.858350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.858987: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:34 - loss: 1.6793 - mse: 0.7251 - mae: 0.7044
 2/50 [>.............................] - ETA: 40s - loss: 2.6046 - mse: 1.9227 - mae: 1.1290 
 3/50 [>.............................] - ETA: 39s - loss: 3.5683 - mse: 3.8158 - mae: 1.6369
 4/50 [=>............................] - ETA: 38s - loss: 3.4300 - mse: 3.4334 - mae: 1.5794
 5/50 [==>...........................] - ETA: 37s - loss: 3.8979 - mse: 4.4221 - mae: 1.7510
 6/50 [==>...........................] - ETA: 37s - loss: 3.8508 - mse: 4.2333 - mae: 1.7523
 7/50 [===>..........................] - ETA: 36s - loss: 3.8283 - mse: 4.1165 - mae: 1.7346
 8/50 [===>..........................] - ETA: 35s - loss: 3.8396 - mse: 4.0828 - mae: 1.7538
 9/50 [====>.........................] - ETA: 34s - loss: 3.8270 - mse: 4.0153 - mae: 1.7422
10/50 [=====>........................] - ETA: 33s - loss: 3.8249 - mse: 3.9761 - mae: 1.7507
11/50 [=====>........................] - ETA: 32s - loss: 3.8102 - mse: 3.9201 - mae: 1.7380
12/50 [======>.......................] - ETA: 32s - loss: 3.7959 - mse: 3.8697 - mae: 1.7298
13/50 [======>.......................] - ETA: 31s - loss: 3.7720 - mse: 3.8060 - mae: 1.7143
14/50 [=======>......................] - ETA: 30s - loss: 3.7387 - mse: 3.7295 - mae: 1.7010
15/50 [========>.....................] - ETA: 29s - loss: 3.7050 - mse: 3.6555 - mae: 1.6828
16/50 [========>.....................] - ETA: 28s - loss: 3.6746 - mse: 3.5896 - mae: 1.6720
17/50 [=========>....................] - ETA: 27s - loss: 3.6400 - mse: 3.5191 - mae: 1.6608
18/50 [=========>....................] - ETA: 26s - loss: 3.5893 - mse: 3.4276 - mae: 1.6356
19/50 [==========>...................] - ETA: 26s - loss: 3.5267 - mse: 3.3238 - mae: 1.6037
20/50 [===========>..................] - ETA: 25s - loss: 3.4856 - mse: 3.2499 - mae: 1.5845
21/50 [===========>..................] - ETA: 24s - loss: 3.4549 - mse: 3.1921 - mae: 1.5713
22/50 [============>.................] - ETA: 23s - loss: 3.4263 - mse: 3.1383 - mae: 1.5597
23/50 [============>.................] - ETA: 22s - loss: 3.3960 - mse: 3.0836 - mae: 1.5474
24/50 [=============>................] - ETA: 21s - loss: 3.3692 - mse: 3.0347 - mae: 1.5305
25/50 [==============>...............] - ETA: 20s - loss: 3.3461 - mse: 2.9920 - mae: 1.5149
26/50 [==============>...............] - ETA: 20s - loss: 3.3196 - mse: 2.9454 - mae: 1.5037
27/50 [===============>..............] - ETA: 19s - loss: 3.2975 - mse: 2.9056 - mae: 1.4953
28/50 [===============>..............] - ETA: 18s - loss: 3.2764 - mse: 2.8679 - mae: 1.4873
29/50 [================>.............] - ETA: 17s - loss: 3.2544 - mse: 2.8295 - mae: 1.4782
30/50 [=================>............] - ETA: 16s - loss: 3.2345 - mse: 2.7946 - mae: 1.4665
31/50 [=================>............] - ETA: 15s - loss: 3.2156 - mse: 2.7616 - mae: 1.4555
32/50 [==================>...........] - ETA: 15s - loss: 3.1960 - mse: 2.7282 - mae: 1.4472
33/50 [==================>...........] - ETA: 14s - loss: 3.1781 - mse: 2.6974 - mae: 1.4401
