
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.167226: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.167263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909835: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909926: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.178354: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.179029: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 1.8712 - mse: 0.9810 - mae: 0.8500
 2/50 [>.............................] - ETA: 21s - loss: 2.4397 - mse: 1.6806 - mae: 1.1148 
 3/50 [>.............................] - ETA: 20s - loss: 2.6837 - mse: 2.0722 - mae: 1.2262
 4/50 [=>............................] - ETA: 18s - loss: 2.4897 - mse: 1.8132 - mae: 1.1171
 5/50 [==>...........................] - ETA: 19s - loss: 2.3887 - mse: 1.6838 - mae: 1.0732
 6/50 [==>...........................] - ETA: 19s - loss: 2.2891 - mse: 1.5484 - mae: 1.0179
 7/50 [===>..........................] - ETA: 18s - loss: 2.1849 - mse: 1.4249 - mae: 0.9658
 8/50 [===>..........................] - ETA: 18s - loss: 2.0827 - mse: 1.3117 - mae: 0.9191
 9/50 [====>.........................] - ETA: 17s - loss: 2.0206 - mse: 1.2368 - mae: 0.8922
10/50 [=====>........................] - ETA: 17s - loss: 1.9362 - mse: 1.1560 - mae: 0.8570
11/50 [=====>........................] - ETA: 16s - loss: 1.8474 - mse: 1.0728 - mae: 0.8164
12/50 [======>.......................] - ETA: 16s - loss: 1.7710 - mse: 1.0019 - mae: 0.7818
13/50 [======>.......................] - ETA: 16s - loss: 1.6869 - mse: 0.9349 - mae: 0.7430
14/50 [=======>......................] - ETA: 15s - loss: 1.6204 - mse: 0.8797 - mae: 0.7127
15/50 [========>.....................] - ETA: 15s - loss: 1.5556 - mse: 0.8296 - mae: 0.6828
16/50 [========>.....................] - ETA: 14s - loss: 1.4985 - mse: 0.7848 - mae: 0.6569
17/50 [=========>....................] - ETA: 14s - loss: 1.4431 - mse: 0.7438 - mae: 0.6318
18/50 [=========>....................] - ETA: 13s - loss: 1.3905 - mse: 0.7066 - mae: 0.6088
19/50 [==========>...................] - ETA: 13s - loss: 1.3465 - mse: 0.6738 - mae: 0.5892
20/50 [===========>..................] - ETA: 12s - loss: 1.3048 - mse: 0.6438 - mae: 0.5704
21/50 [===========>..................] - ETA: 12s - loss: 1.2698 - mse: 0.6172 - mae: 0.5547
22/50 [============>.................] - ETA: 12s - loss: 1.2325 - mse: 0.5918 - mae: 0.5384
23/50 [============>.................] - ETA: 11s - loss: 1.2022 - mse: 0.5695 - mae: 0.5251
24/50 [=============>................] - ETA: 11s - loss: 1.1709 - mse: 0.5484 - mae: 0.5114
25/50 [==============>...............] - ETA: 10s - loss: 1.1438 - mse: 0.5292 - mae: 0.4993
26/50 [==============>...............] - ETA: 10s - loss: 1.1149 - mse: 0.5106 - mae: 0.4867
27/50 [===============>..............] - ETA: 9s - loss: 1.0885 - mse: 0.4933 - mae: 0.4751 
28/50 [===============>..............] - ETA: 9s - loss: 1.0643 - mse: 0.4774 - mae: 0.4645
29/50 [================>.............] - ETA: 9s - loss: 1.0403 - mse: 0.4623 - mae: 0.4539
30/50 [=================>............] - ETA: 8s - loss: 1.0203 - mse: 0.4487 - mae: 0.4450
31/50 [=================>............] - ETA: 8s - loss: 0.9990 - mse: 0.4354 - mae: 0.4355
32/50 [==================>...........] - ETA: 7s - loss: 0.9804 - mse: 0.4233 - mae: 0.4273
33/50 [==================>...........] - ETA: 7s - loss: 0.9611 - mse: 0.4115 - mae: 0.4188
34/50 [===================>..........] - ETA: 6s - loss: 0.9443 - mse: 0.4006 - mae: 0.4115
35/50 [====================>.........] - ETA: 6s - loss: 0.9272 - mse: 0.3902 - mae: 0.4041
36/50 [====================>.........] - ETA: 6s - loss: 0.9117 - mse: 0.3804 - mae: 0.3973
37/50 [=====================>........] - ETA: 5s - loss: 0.8967 - mse: 0.3712 - mae: 0.3907
38/50 [=====================>........] - ETA: 5s - loss: 0.8818 - mse: 0.3623 - mae: 0.3842
39/50 [======================>.......] - ETA: 4s - loss: 0.8685 - mse: 0.3540 - mae: 0.3785
40/50 [=======================>......] - ETA: 4s - loss: 0.8552 - mse: 0.3459 - mae: 0.3727
41/50 [=======================>......] - ETA: 3s - loss: 0.8416 - mse: 0.3381 - mae: 0.3667
42/50 [========================>.....] - ETA: 3s - loss: 0.8293 - mse: 0.3308 - mae: 0.3614
43/50 [========================>.....] - ETA: 3s - loss: 0.8171 - mse: 0.3238 - mae: 0.3561
44/50 [=========================>....] - ETA: 2s - loss: 0.8057 - mse: 0.3171 - mae: 0.3510
45/50 [==========================>...] - ETA: 2s - loss: 0.7944 - mse: 0.3107 - mae: 0.3461
