
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:46.813985: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:46.814034: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:48.896602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:48.903445: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:48.903522: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:48.903539: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:48.903654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:48.903710: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:48.903727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:48.919142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:49.530112: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:49.530729: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 1.5522 - mse: 0.6121 - mae: 0.6021
 2/50 [>.............................] - ETA: 10s - loss: 1.4857 - mse: 0.5618 - mae: 0.5726
 3/50 [>.............................] - ETA: 8s - loss: 1.2055 - mse: 0.4135 - mae: 0.4738 
 4/50 [=>............................] - ETA: 8s - loss: 1.1866 - mse: 0.3902 - mae: 0.4665
 5/50 [==>...........................] - ETA: 6s - loss: 1.1220 - mse: 0.3533 - mae: 0.4463
 6/50 [==>...........................] - ETA: 7s - loss: 1.0294 - mse: 0.3089 - mae: 0.4125
 7/50 [===>..........................] - ETA: 7s - loss: 0.9594 - mse: 0.2762 - mae: 0.3868
 8/50 [===>..........................] - ETA: 6s - loss: 0.9211 - mse: 0.2560 - mae: 0.3739
 9/50 [====>.........................] - ETA: 6s - loss: 0.8829 - mse: 0.2379 - mae: 0.3597
10/50 [=====>........................] - ETA: 6s - loss: 0.8466 - mse: 0.2226 - mae: 0.3454
11/50 [=====>........................] - ETA: 6s - loss: 0.8180 - mse: 0.2099 - mae: 0.3346
12/50 [======>.......................] - ETA: 5s - loss: 0.7866 - mse: 0.1972 - mae: 0.3225
13/50 [======>.......................] - ETA: 5s - loss: 0.7574 - mse: 0.1855 - mae: 0.3112
14/50 [=======>......................] - ETA: 5s - loss: 0.7344 - mse: 0.1760 - mae: 0.3022
15/50 [========>.....................] - ETA: 5s - loss: 0.7098 - mse: 0.1668 - mae: 0.2928
16/50 [========>.....................] - ETA: 5s - loss: 0.6876 - mse: 0.1587 - mae: 0.2839
17/50 [=========>....................] - ETA: 5s - loss: 0.6696 - mse: 0.1520 - mae: 0.2771
18/50 [=========>....................] - ETA: 4s - loss: 0.6517 - mse: 0.1456 - mae: 0.2701
19/50 [==========>...................] - ETA: 4s - loss: 0.6341 - mse: 0.1394 - mae: 0.2628
20/50 [===========>..................] - ETA: 4s - loss: 0.6174 - mse: 0.1338 - mae: 0.2562
21/50 [===========>..................] - ETA: 4s - loss: 0.6039 - mse: 0.1290 - mae: 0.2506
22/50 [============>.................] - ETA: 4s - loss: 0.5898 - mse: 0.1244 - mae: 0.2450
23/50 [============>.................] - ETA: 4s - loss: 0.5762 - mse: 0.1200 - mae: 0.2396
24/50 [=============>................] - ETA: 3s - loss: 0.5652 - mse: 0.1163 - mae: 0.2351
25/50 [==============>...............] - ETA: 3s - loss: 0.5543 - mse: 0.1127 - mae: 0.2307
26/50 [==============>...............] - ETA: 3s - loss: 0.5441 - mse: 0.1093 - mae: 0.2266
27/50 [===============>..............] - ETA: 3s - loss: 0.5343 - mse: 0.1061 - mae: 0.2225
28/50 [===============>..............] - ETA: 3s - loss: 0.5248 - mse: 0.1032 - mae: 0.2187
29/50 [================>.............] - ETA: 3s - loss: 0.5165 - mse: 0.1005 - mae: 0.2152
30/50 [=================>............] - ETA: 3s - loss: 0.5083 - mse: 0.0979 - mae: 0.2119
31/50 [=================>............] - ETA: 2s - loss: 0.5001 - mse: 0.0955 - mae: 0.2086
32/50 [==================>...........] - ETA: 2s - loss: 0.4930 - mse: 0.0932 - mae: 0.2057
33/50 [==================>...........] - ETA: 2s - loss: 0.4859 - mse: 0.0910 - mae: 0.2029
34/50 [===================>..........] - ETA: 2s - loss: 0.4792 - mse: 0.0890 - mae: 0.2002
35/50 [====================>.........] - ETA: 2s - loss: 0.4731 - mse: 0.0871 - mae: 0.1977
36/50 [====================>.........] - ETA: 2s - loss: 0.4670 - mse: 0.0852 - mae: 0.1953
37/50 [=====================>........] - ETA: 1s - loss: 0.4611 - mse: 0.0835 - mae: 0.1929
38/50 [=====================>........] - ETA: 1s - loss: 0.4558 - mse: 0.0819 - mae: 0.1907
39/50 [======================>.......] - ETA: 1s - loss: 0.4505 - mse: 0.0803 - mae: 0.1886
40/50 [=======================>......] - ETA: 1s - loss: 0.4454 - mse: 0.0788 - mae: 0.1865
41/50 [=======================>......] - ETA: 1s - loss: 0.4406 - mse: 0.0774 - mae: 0.1845
42/50 [========================>.....] - ETA: 1s - loss: 0.4361 - mse: 0.0760 - mae: 0.1826
43/50 [========================>.....] - ETA: 1s - loss: 0.4316 - mse: 0.0747 - mae: 0.1807
44/50 [=========================>....] - ETA: 0s - loss: 0.4273 - mse: 0.0734 - mae: 0.1789
45/50 [==========================>...] - ETA: 0s - loss: 0.4232 - mse: 0.0723 - mae: 0.1772
46/50 [==========================>...] - ETA: 0s - loss: 0.4191 - mse: 0.0711 - mae: 0.1755
