
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201508: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204370: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482827: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647793: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647858: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919891: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:04 - loss: 2.0340 - mse: 1.0526 - mae: 0.7715
 2/50 [>.............................] - ETA: 57s - loss: 4.5182 - mse: 6.7425 - mae: 1.8602 
 3/50 [>.............................] - ETA: 54s - loss: 7.0514 - mse: 16.7369 - mae: 2.9185
 4/50 [=>............................] - ETA: 54s - loss: 6.2996 - mse: 13.5792 - mae: 2.6258
 5/50 [==>...........................] - ETA: 53s - loss: 5.8164 - mse: 11.6195 - mae: 2.4733
 6/50 [==>...........................] - ETA: 51s - loss: 5.4921 - mse: 10.3083 - mae: 2.3627
 7/50 [===>..........................] - ETA: 50s - loss: 5.2604 - mse: 9.3711 - mae: 2.2839 
 8/50 [===>..........................] - ETA: 49s - loss: 5.0793 - mse: 8.6544 - mae: 2.2097
 9/50 [====>.........................] - ETA: 48s - loss: 4.9449 - mse: 8.1095 - mae: 2.1639
10/50 [=====>........................] - ETA: 47s - loss: 4.8332 - mse: 7.6655 - mae: 2.1194
11/50 [=====>........................] - ETA: 46s - loss: 4.7433 - mse: 7.3048 - mae: 2.0867
12/50 [======>.......................] - ETA: 44s - loss: 4.6659 - mse: 6.9996 - mae: 2.0535
13/50 [======>.......................] - ETA: 43s - loss: 4.6013 - mse: 6.7432 - mae: 2.0295
14/50 [=======>......................] - ETA: 42s - loss: 4.5435 - mse: 6.5187 - mae: 2.0047
15/50 [========>.....................] - ETA: 41s - loss: 4.4917 - mse: 6.3209 - mae: 1.9853
16/50 [========>.....................] - ETA: 40s - loss: 4.4352 - mse: 6.1273 - mae: 1.9615
17/50 [=========>....................] - ETA: 39s - loss: 4.3608 - mse: 5.9152 - mae: 1.9204
18/50 [=========>....................] - ETA: 37s - loss: 4.3130 - mse: 5.7578 - mae: 1.9021
19/50 [==========>...................] - ETA: 36s - loss: 4.2565 - mse: 5.5933 - mae: 1.8747
20/50 [===========>..................] - ETA: 35s - loss: 4.2049 - mse: 5.4438 - mae: 1.8478
21/50 [===========>..................] - ETA: 34s - loss: 4.1608 - mse: 5.3131 - mae: 1.8276
22/50 [============>.................] - ETA: 33s - loss: 4.1165 - mse: 5.1874 - mae: 1.8030
23/50 [============>.................] - ETA: 31s - loss: 4.0767 - mse: 5.0737 - mae: 1.7814
24/50 [=============>................] - ETA: 30s - loss: 4.0435 - mse: 4.9748 - mae: 1.7670
25/50 [==============>...............] - ETA: 29s - loss: 4.0073 - mse: 4.8747 - mae: 1.7446
26/50 [==============>...............] - ETA: 28s - loss: 3.9767 - mse: 4.7868 - mae: 1.7290
27/50 [===============>..............] - ETA: 27s - loss: 3.9500 - mse: 4.7080 - mae: 1.7165
28/50 [===============>..............] - ETA: 26s - loss: 3.9213 - mse: 4.6285 - mae: 1.6985
29/50 [================>.............] - ETA: 24s - loss: 3.8958 - mse: 4.5566 - mae: 1.6846
30/50 [=================>............] - ETA: 23s - loss: 3.8733 - mse: 4.4915 - mae: 1.6733
31/50 [=================>............] - ETA: 22s - loss: 3.8502 - mse: 4.4274 - mae: 1.6598
32/50 [==================>...........] - ETA: 21s - loss: 3.8282 - mse: 4.3666 - mae: 1.6459
33/50 [==================>...........] - ETA: 20s - loss: 3.8095 - mse: 4.3126 - mae: 1.6359
34/50 [===================>..........] - ETA: 18s - loss: 3.7899 - mse: 4.2588 - mae: 1.6236
35/50 [====================>.........] - ETA: 17s - loss: 3.7714 - mse: 4.2078 - mae: 1.6120
36/50 [====================>.........] - ETA: 16s - loss: 3.7549 - mse: 4.1614 - mae: 1.6027
37/50 [=====================>........] - ETA: 15s - loss: 3.7388 - mse: 4.1165 - mae: 1.5931
38/50 [=====================>........] - ETA: 14s - loss: 3.7228 - mse: 4.0731 - mae: 1.5827
39/50 [======================>.......] - ETA: 12s - loss: 3.7083 - mse: 4.0326 - mae: 1.5738
40/50 [=======================>......] - ETA: 11s - loss: 3.6945 - mse: 3.9943 - mae: 1.5657
41/50 [=======================>......] - ETA: 10s - loss: 3.6808 - mse: 3.9569 - mae: 1.5568
