
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.105827: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.105882: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.367457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.367520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382218: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.6974 - mse: 0.7332 - mae: 0.7492
 2/50 [>.............................] - ETA: 11s - loss: 1.3994 - mse: 0.5291 - mae: 0.6181
 3/50 [>.............................] - ETA: 8s - loss: 1.1962 - mse: 0.4109 - mae: 0.5258 
 4/50 [=>............................] - ETA: 7s - loss: 1.0714 - mse: 0.3424 - mae: 0.4702
 6/50 [==>...........................] - ETA: 6s - loss: 0.9100 - mse: 0.2610 - mae: 0.3987
 7/50 [===>..........................] - ETA: 6s - loss: 0.8584 - mse: 0.2357 - mae: 0.3755
 8/50 [===>..........................] - ETA: 6s - loss: 0.8146 - mse: 0.2151 - mae: 0.3560
 9/50 [====>.........................] - ETA: 5s - loss: 0.7785 - mse: 0.1988 - mae: 0.3402
10/50 [=====>........................] - ETA: 5s - loss: 0.7512 - mse: 0.1862 - mae: 0.3282
11/50 [=====>........................] - ETA: 5s - loss: 0.7278 - mse: 0.1756 - mae: 0.3180
12/50 [======>.......................] - ETA: 5s - loss: 0.7070 - mse: 0.1664 - mae: 0.3090
13/50 [======>.......................] - ETA: 4s - loss: 0.6899 - mse: 0.1586 - mae: 0.3017
14/50 [=======>......................] - ETA: 4s - loss: 0.6744 - mse: 0.1517 - mae: 0.2949
15/50 [========>.....................] - ETA: 4s - loss: 0.6598 - mse: 0.1454 - mae: 0.2887
16/50 [========>.....................] - ETA: 4s - loss: 0.6465 - mse: 0.1398 - mae: 0.2829
17/50 [=========>....................] - ETA: 4s - loss: 0.6341 - mse: 0.1347 - mae: 0.2775
18/50 [=========>....................] - ETA: 4s - loss: 0.6223 - mse: 0.1301 - mae: 0.2722
20/50 [===========>..................] - ETA: 4s - loss: 0.6009 - mse: 0.1219 - mae: 0.2627
21/50 [===========>..................] - ETA: 3s - loss: 0.5907 - mse: 0.1182 - mae: 0.2583
22/50 [============>.................] - ETA: 3s - loss: 0.5814 - mse: 0.1149 - mae: 0.2542
23/50 [============>.................] - ETA: 3s - loss: 0.5734 - mse: 0.1120 - mae: 0.2509
25/50 [==============>...............] - ETA: 3s - loss: 0.5591 - mse: 0.1068 - mae: 0.2446
26/50 [==============>...............] - ETA: 3s - loss: 0.5524 - mse: 0.1044 - mae: 0.2417
27/50 [===============>..............] - ETA: 3s - loss: 0.5462 - mse: 0.1022 - mae: 0.2391
28/50 [===============>..............] - ETA: 2s - loss: 0.5401 - mse: 0.1000 - mae: 0.2365
29/50 [================>.............] - ETA: 2s - loss: 0.5344 - mse: 0.0980 - mae: 0.2340
30/50 [=================>............] - ETA: 2s - loss: 0.5290 - mse: 0.0961 - mae: 0.2317
31/50 [=================>............] - ETA: 2s - loss: 0.5240 - mse: 0.0944 - mae: 0.2295
32/50 [==================>...........] - ETA: 2s - loss: 0.5193 - mse: 0.0927 - mae: 0.2274
33/50 [==================>...........] - ETA: 2s - loss: 0.5148 - mse: 0.0911 - mae: 0.2255
34/50 [===================>..........] - ETA: 2s - loss: 0.5105 - mse: 0.0896 - mae: 0.2236
35/50 [====================>.........] - ETA: 1s - loss: 0.5063 - mse: 0.0882 - mae: 0.2218
36/50 [====================>.........] - ETA: 1s - loss: 0.5022 - mse: 0.0868 - mae: 0.2201
