
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:35.895697: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:35.895754: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:18:39.466737: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:18:39.645579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:18:39.645679: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:18:40.531819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:18:40.532546: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.9244 - mse: 0.9481 - mae: 0.8183
 2/50 [>.............................] - ETA: 20s - loss: 2.2044 - mse: 1.2638 - mae: 0.9733 
 3/50 [>.............................] - ETA: 19s - loss: 2.6934 - mse: 1.9698 - mae: 1.2441
 4/50 [=>............................] - ETA: 19s - loss: 2.5185 - mse: 1.7292 - mae: 1.1326
 5/50 [==>...........................] - ETA: 18s - loss: 2.4066 - mse: 1.5885 - mae: 1.0834
 6/50 [==>...........................] - ETA: 18s - loss: 2.3578 - mse: 1.5134 - mae: 1.0587
 7/50 [===>..........................] - ETA: 17s - loss: 2.2388 - mse: 1.3846 - mae: 1.0051
 8/50 [===>..........................] - ETA: 17s - loss: 2.1204 - mse: 1.2683 - mae: 0.9494
 9/50 [====>.........................] - ETA: 16s - loss: 2.0284 - mse: 1.1744 - mae: 0.9035
10/50 [=====>........................] - ETA: 16s - loss: 1.9320 - mse: 1.0870 - mae: 0.8577
11/50 [=====>........................] - ETA: 16s - loss: 1.8609 - mse: 1.0193 - mae: 0.8235
12/50 [======>.......................] - ETA: 15s - loss: 1.7503 - mse: 0.9413 - mae: 0.7739
13/50 [======>.......................] - ETA: 15s - loss: 1.6798 - mse: 0.8836 - mae: 0.7407
14/50 [=======>......................] - ETA: 14s - loss: 1.6132 - mse: 0.8312 - mae: 0.7102
15/50 [========>.....................] - ETA: 14s - loss: 1.5453 - mse: 0.7823 - mae: 0.6799
16/50 [========>.....................] - ETA: 13s - loss: 1.4843 - mse: 0.7389 - mae: 0.6528
17/50 [=========>....................] - ETA: 13s - loss: 1.4317 - mse: 0.7010 - mae: 0.6290
18/50 [=========>....................] - ETA: 13s - loss: 1.3817 - mse: 0.6666 - mae: 0.6067
19/50 [==========>...................] - ETA: 12s - loss: 1.3384 - mse: 0.6360 - mae: 0.5876
20/50 [===========>..................] - ETA: 12s - loss: 1.2930 - mse: 0.6067 - mae: 0.5670
21/50 [===========>..................] - ETA: 11s - loss: 1.2529 - mse: 0.5805 - mae: 0.5495
22/50 [============>.................] - ETA: 11s - loss: 1.2181 - mse: 0.5571 - mae: 0.5335
23/50 [============>.................] - ETA: 10s - loss: 1.1875 - mse: 0.5362 - mae: 0.5197
24/50 [=============>................] - ETA: 10s - loss: 1.1551 - mse: 0.5159 - mae: 0.5053
25/50 [==============>...............] - ETA: 10s - loss: 1.1263 - mse: 0.4973 - mae: 0.4927
26/50 [==============>...............] - ETA: 9s - loss: 1.0998 - mse: 0.4802 - mae: 0.4806 
27/50 [===============>..............] - ETA: 9s - loss: 1.0762 - mse: 0.4647 - mae: 0.4705
28/50 [===============>..............] - ETA: 8s - loss: 1.0523 - mse: 0.4498 - mae: 0.4601
29/50 [================>.............] - ETA: 8s - loss: 1.0292 - mse: 0.4357 - mae: 0.4499
30/50 [=================>............] - ETA: 8s - loss: 1.0081 - mse: 0.4227 - mae: 0.4406
31/50 [=================>............] - ETA: 7s - loss: 0.9891 - mse: 0.4108 - mae: 0.4321
32/50 [==================>...........] - ETA: 7s - loss: 0.9706 - mse: 0.3994 - mae: 0.4238
33/50 [==================>...........] - ETA: 6s - loss: 0.9526 - mse: 0.3885 - mae: 0.4159
