
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.618000: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357126: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357189: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:11 - loss: 1.2178 - mse: 0.3934 - mae: 0.5091
 2/50 [>.............................] - ETA: 1:08 - loss: 4.4697 - mse: 7.6704 - mae: 1.8384
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4113 - mse: 6.7353 - mae: 1.8716
 4/50 [=>............................] - ETA: 1:05 - loss: 4.3564 - mse: 6.1581 - mae: 1.9115
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.2621 - mse: 5.6818 - mae: 1.8873
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.3053 - mse: 5.5914 - mae: 1.9460
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.3087 - mse: 5.4630 - mae: 1.9753
 8/50 [===>..........................] - ETA: 59s - loss: 4.3215 - mse: 5.3883 - mae: 2.0026 
 9/50 [====>.........................] - ETA: 58s - loss: 4.3306 - mse: 5.3284 - mae: 2.0233
10/50 [=====>........................] - ETA: 56s - loss: 4.3305 - mse: 5.2651 - mae: 2.0352
11/50 [=====>........................] - ETA: 55s - loss: 4.3650 - mse: 5.3148 - mae: 2.0523
12/50 [======>.......................] - ETA: 53s - loss: 4.3661 - mse: 5.2713 - mae: 2.0624
13/50 [======>.......................] - ETA: 52s - loss: 4.3696 - mse: 5.2403 - mae: 2.0725
14/50 [=======>......................] - ETA: 51s - loss: 4.3722 - mse: 5.2128 - mae: 2.0810
15/50 [========>.....................] - ETA: 49s - loss: 4.3731 - mse: 5.1859 - mae: 2.0876
16/50 [========>.....................] - ETA: 48s - loss: 4.3642 - mse: 5.1415 - mae: 2.0880
17/50 [=========>....................] - ETA: 46s - loss: 4.3829 - mse: 5.1628 - mae: 2.1017
18/50 [=========>....................] - ETA: 45s - loss: 4.3698 - mse: 5.1147 - mae: 2.0983
19/50 [==========>...................] - ETA: 43s - loss: 4.3670 - mse: 5.0909 - mae: 2.1007
20/50 [===========>..................] - ETA: 42s - loss: 4.3645 - mse: 5.0694 - mae: 2.1029
21/50 [===========>..................] - ETA: 41s - loss: 4.3560 - mse: 5.0365 - mae: 2.1012
22/50 [============>.................] - ETA: 39s - loss: 4.3373 - mse: 4.9849 - mae: 2.0911
23/50 [============>.................] - ETA: 38s - loss: 4.3228 - mse: 4.9429 - mae: 2.0843
24/50 [=============>................] - ETA: 37s - loss: 4.3090 - mse: 4.9029 - mae: 2.0776
25/50 [==============>...............] - ETA: 35s - loss: 4.2920 - mse: 4.8579 - mae: 2.0664
26/50 [==============>...............] - ETA: 34s - loss: 4.2839 - mse: 4.8317 - mae: 2.0638
27/50 [===============>..............] - ETA: 32s - loss: 4.2706 - mse: 4.7957 - mae: 2.0561
28/50 [===============>..............] - ETA: 31s - loss: 4.2610 - mse: 4.7673 - mae: 2.0516
29/50 [================>.............] - ETA: 30s - loss: 4.2504 - mse: 4.7378 - mae: 2.0459
30/50 [=================>............] - ETA: 28s - loss: 4.2401 - mse: 4.7097 - mae: 2.0402
31/50 [=================>............] - ETA: 27s - loss: 4.2329 - mse: 4.6883 - mae: 2.0372
32/50 [==================>...........] - ETA: 25s - loss: 4.2205 - mse: 4.6568 - mae: 2.0268
33/50 [==================>...........] - ETA: 24s - loss: 4.2145 - mse: 4.6384 - mae: 2.0245
