
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053241: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532183: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.645213: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.645277: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.2296 - mse: 1.2538 - mae: 0.9293
 2/50 [>.............................] - ETA: 5s - loss: 2.1416 - mse: 1.1607 - mae: 0.8976 
 3/50 [>.............................] - ETA: 5s - loss: 2.0404 - mse: 1.0609 - mae: 0.8620
 4/50 [=>............................] - ETA: 5s - loss: 1.9316 - mse: 0.9622 - mae: 0.8238
 5/50 [==>...........................] - ETA: 5s - loss: 1.8160 - mse: 0.8664 - mae: 0.7816
 6/50 [==>...........................] - ETA: 5s - loss: 1.6990 - mse: 0.7783 - mae: 0.7365
 7/50 [===>..........................] - ETA: 4s - loss: 1.5859 - mse: 0.6999 - mae: 0.6892
 8/50 [===>..........................] - ETA: 5s - loss: 1.4845 - mse: 0.6339 - mae: 0.6440
 9/50 [====>.........................] - ETA: 4s - loss: 1.3936 - mse: 0.5780 - mae: 0.6023
10/50 [=====>........................] - ETA: 4s - loss: 1.3131 - mse: 0.5306 - mae: 0.5657
11/50 [=====>........................] - ETA: 4s - loss: 1.2456 - mse: 0.4911 - mae: 0.5355
12/50 [======>.......................] - ETA: 4s - loss: 1.1888 - mse: 0.4580 - mae: 0.5106
14/50 [=======>......................] - ETA: 4s - loss: 1.1008 - mse: 0.4062 - mae: 0.4730
15/50 [========>.....................] - ETA: 4s - loss: 1.0658 - mse: 0.3856 - mae: 0.4582
16/50 [========>.....................] - ETA: 4s - loss: 1.0339 - mse: 0.3671 - mae: 0.4447
17/50 [=========>....................] - ETA: 3s - loss: 1.0047 - mse: 0.3504 - mae: 0.4322
18/50 [=========>....................] - ETA: 3s - loss: 0.9767 - mse: 0.3350 - mae: 0.4201
19/50 [==========>...................] - ETA: 3s - loss: 0.9499 - mse: 0.3206 - mae: 0.4086
20/50 [===========>..................] - ETA: 3s - loss: 0.9246 - mse: 0.3074 - mae: 0.3976
21/50 [===========>..................] - ETA: 3s - loss: 0.9005 - mse: 0.2951 - mae: 0.3873
22/50 [============>.................] - ETA: 3s - loss: 0.8778 - mse: 0.2837 - mae: 0.3776
23/50 [============>.................] - ETA: 3s - loss: 0.8569 - mse: 0.2733 - mae: 0.3686
24/50 [=============>................] - ETA: 3s - loss: 0.8376 - mse: 0.2638 - mae: 0.3604
25/50 [==============>...............] - ETA: 3s - loss: 0.8198 - mse: 0.2550 - mae: 0.3528
26/50 [==============>...............] - ETA: 2s - loss: 0.8031 - mse: 0.2469 - mae: 0.3457
27/50 [===============>..............] - ETA: 2s - loss: 0.7872 - mse: 0.2393 - mae: 0.3389
28/50 [===============>..............] - ETA: 2s - loss: 0.7720 - mse: 0.2321 - mae: 0.3324
29/50 [================>.............] - ETA: 2s - loss: 0.7575 - mse: 0.2254 - mae: 0.3262
30/50 [=================>............] - ETA: 2s - loss: 0.7434 - mse: 0.2190 - mae: 0.3201
31/50 [=================>............] - ETA: 2s - loss: 0.7297 - mse: 0.2129 - mae: 0.3142
32/50 [==================>...........] - ETA: 2s - loss: 0.7165 - mse: 0.2071 - mae: 0.3086
33/50 [==================>...........] - ETA: 2s - loss: 0.7039 - mse: 0.2017 - mae: 0.3032
34/50 [===================>..........] - ETA: 1s - loss: 0.6920 - mse: 0.1965 - mae: 0.2982
