
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771453: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495961: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275397: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:47 - loss: 1.3329 - mse: 0.4735 - mae: 0.5648
 2/50 [>.............................] - ETA: 42s - loss: 3.7348 - mse: 4.9696 - mae: 1.6965 
 3/50 [>.............................] - ETA: 40s - loss: 3.9601 - mse: 4.9347 - mae: 1.8621
 4/50 [=>............................] - ETA: 39s - loss: 4.0711 - mse: 4.9136 - mae: 1.9440
 5/50 [==>...........................] - ETA: 38s - loss: 4.1246 - mse: 4.8723 - mae: 1.9860
 6/50 [==>...........................] - ETA: 38s - loss: 4.1087 - mse: 4.7399 - mae: 1.9778
 7/50 [===>..........................] - ETA: 37s - loss: 4.1408 - mse: 4.7336 - mae: 2.0026
 8/50 [===>..........................] - ETA: 35s - loss: 4.1736 - mse: 4.7480 - mae: 2.0260
 9/50 [====>.........................] - ETA: 35s - loss: 4.1998 - mse: 4.7607 - mae: 2.0444
10/50 [=====>........................] - ETA: 34s - loss: 4.2196 - mse: 4.7681 - mae: 2.0586
11/50 [=====>........................] - ETA: 33s - loss: 4.2208 - mse: 4.7422 - mae: 2.0617
12/50 [======>.......................] - ETA: 32s - loss: 4.3860 - mse: 5.1520 - mae: 2.1290
13/50 [======>.......................] - ETA: 31s - loss: 4.3750 - mse: 5.1021 - mae: 2.1267
14/50 [=======>......................] - ETA: 31s - loss: 4.3782 - mse: 5.0866 - mae: 2.1318
15/50 [========>.....................] - ETA: 30s - loss: 4.3813 - mse: 5.0737 - mae: 2.1363
16/50 [========>.....................] - ETA: 29s - loss: 4.3839 - mse: 5.0624 - mae: 2.1402
17/50 [=========>....................] - ETA: 28s - loss: 4.3862 - mse: 5.0524 - mae: 2.1437
18/50 [=========>....................] - ETA: 27s - loss: 4.3883 - mse: 5.0435 - mae: 2.1468
19/50 [==========>...................] - ETA: 26s - loss: 4.3902 - mse: 5.0358 - mae: 2.1496
20/50 [===========>..................] - ETA: 25s - loss: 4.3919 - mse: 5.0286 - mae: 2.1521
21/50 [===========>..................] - ETA: 24s - loss: 4.3934 - mse: 5.0221 - mae: 2.1544
22/50 [============>.................] - ETA: 23s - loss: 4.3947 - mse: 5.0163 - mae: 2.1564
23/50 [============>.................] - ETA: 23s - loss: 4.3961 - mse: 5.0110 - mae: 2.1583
24/50 [=============>................] - ETA: 22s - loss: 4.3972 - mse: 5.0062 - mae: 2.1601
25/50 [==============>...............] - ETA: 21s - loss: 4.3983 - mse: 5.0017 - mae: 2.1616
26/50 [==============>...............] - ETA: 20s - loss: 4.3993 - mse: 4.9976 - mae: 2.1631
27/50 [===============>..............] - ETA: 19s - loss: 4.4002 - mse: 4.9938 - mae: 2.1645
28/50 [===============>..............] - ETA: 18s - loss: 4.4011 - mse: 4.9903 - mae: 2.1658
29/50 [================>.............] - ETA: 17s - loss: 4.4019 - mse: 4.9869 - mae: 2.1669
30/50 [=================>............] - ETA: 17s - loss: 4.4026 - mse: 4.9838 - mae: 2.1680
31/50 [=================>............] - ETA: 16s - loss: 4.4034 - mse: 4.9810 - mae: 2.1691
32/50 [==================>...........] - ETA: 15s - loss: 4.4040 - mse: 4.9783 - mae: 2.1700
33/50 [==================>...........] - ETA: 14s - loss: 4.4046 - mse: 4.9758 - mae: 2.1710
