
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.932976: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.933021: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.943768: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.949130: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.949188: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.949204: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.949285: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.949338: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.949354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.964380: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.497752: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.498300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1600 - mse: 1.1985 - mae: 0.9307
 2/50 [>.............................] - ETA: 4s - loss: 1.6009 - mse: 0.7432 - mae: 0.6611 
 3/50 [>.............................] - ETA: 4s - loss: 1.3185 - mse: 0.5471 - mae: 0.5488
 5/50 [==>...........................] - ETA: 4s - loss: 1.0186 - mse: 0.3630 - mae: 0.4277
 6/50 [==>...........................] - ETA: 4s - loss: 0.9509 - mse: 0.3195 - mae: 0.4009
 7/50 [===>..........................] - ETA: 4s - loss: 0.8894 - mse: 0.2850 - mae: 0.3748
 8/50 [===>..........................] - ETA: 4s - loss: 0.8420 - mse: 0.2585 - mae: 0.3550
 9/50 [====>.........................] - ETA: 4s - loss: 0.8019 - mse: 0.2371 - mae: 0.3382
10/50 [=====>........................] - ETA: 3s - loss: 0.7700 - mse: 0.2199 - mae: 0.3248
11/50 [=====>........................] - ETA: 3s - loss: 0.7469 - mse: 0.2066 - mae: 0.3148
12/50 [======>.......................] - ETA: 3s - loss: 0.7275 - mse: 0.1954 - mae: 0.3065
13/50 [======>.......................] - ETA: 3s - loss: 0.7066 - mse: 0.1847 - mae: 0.2979
14/50 [=======>......................] - ETA: 3s - loss: 0.6866 - mse: 0.1751 - mae: 0.2898
15/50 [========>.....................] - ETA: 3s - loss: 0.6709 - mse: 0.1673 - mae: 0.2834
16/50 [========>.....................] - ETA: 3s - loss: 0.6591 - mse: 0.1611 - mae: 0.2786
17/50 [=========>....................] - ETA: 3s - loss: 0.6475 - mse: 0.1552 - mae: 0.2738
18/50 [=========>....................] - ETA: 3s - loss: 0.6356 - mse: 0.1495 - mae: 0.2690
19/50 [==========>...................] - ETA: 3s - loss: 0.6244 - mse: 0.1442 - mae: 0.2645
20/50 [===========>..................] - ETA: 2s - loss: 0.6150 - mse: 0.1396 - mae: 0.2607
21/50 [===========>..................] - ETA: 2s - loss: 0.6066 - mse: 0.1355 - mae: 0.2572
22/50 [============>.................] - ETA: 2s - loss: 0.5986 - mse: 0.1317 - mae: 0.2540
23/50 [============>.................] - ETA: 2s - loss: 0.5908 - mse: 0.1281 - mae: 0.2508
24/50 [=============>................] - ETA: 2s - loss: 0.5836 - mse: 0.1248 - mae: 0.2480
26/50 [==============>...............] - ETA: 2s - loss: 0.5702 - mse: 0.1189 - mae: 0.2425
27/50 [===============>..............] - ETA: 2s - loss: 0.5644 - mse: 0.1163 - mae: 0.2402
28/50 [===============>..............] - ETA: 2s - loss: 0.5586 - mse: 0.1138 - mae: 0.2378
29/50 [================>.............] - ETA: 2s - loss: 0.5527 - mse: 0.1113 - mae: 0.2354
30/50 [=================>............] - ETA: 1s - loss: 0.5472 - mse: 0.1090 - mae: 0.2332
31/50 [=================>............] - ETA: 1s - loss: 0.5423 - mse: 0.1069 - mae: 0.2312
32/50 [==================>...........] - ETA: 1s - loss: 0.5375 - mse: 0.1049 - mae: 0.2292
33/50 [==================>...........] - ETA: 1s - loss: 0.5325 - mse: 0.1029 - mae: 0.2272
34/50 [===================>..........] - ETA: 1s - loss: 0.5276 - mse: 0.1010 - mae: 0.2252
35/50 [====================>.........] - ETA: 1s - loss: 0.5230 - mse: 0.0992 - mae: 0.2232
36/50 [====================>.........] - ETA: 1s - loss: 0.5185 - mse: 0.0975 - mae: 0.2213
37/50 [=====================>........] - ETA: 1s - loss: 0.5140 - mse: 0.0958 - mae: 0.2194
38/50 [=====================>........] - ETA: 1s - loss: 0.5097 - mse: 0.0943 - mae: 0.2176
39/50 [======================>.......] - ETA: 1s - loss: 0.5055 - mse: 0.0927 - mae: 0.2159
40/50 [=======================>......] - ETA: 0s - loss: 0.5014 - mse: 0.0913 - mae: 0.2142
41/50 [=======================>......] - ETA: 0s - loss: 0.4974 - mse: 0.0899 - mae: 0.2125
42/50 [========================>.....] - ETA: 0s - loss: 0.4934 - mse: 0.0885 - mae: 0.2109
43/50 [========================>.....] - ETA: 0s - loss: 0.4896 - mse: 0.0872 - mae: 0.2094
