,0,1,2,3
0,-0.47743502970932983,0.0,0.8786670543536108,0.0
1,-0.4070221358426385,-0.05953184006818584,0.9107333581660058,0.036792543753626845
2,-0.3345411747874256,-0.12278526142021379,0.9316207877093357,0.07133505349865416
3,-0.26127722790750013,-0.18891610564213523,0.9408825136360611,0.10385090630258588
4,-0.18846859411758726,-0.2569563597139325,0.9382598247220133,0.13461619347805598
5,-0.11728107282570083,-0.32583232210181134,0.9236888230445008,0.16394330121496023
6,-0.04878459121397438,-0.39438591391335004,0.8973031516381894,0.19216365063921223
7,0.016067291259828087,-0.46139865158262816,0.8594326766572966,0.21961011079405782
8,0.07645454427715404,-0.5256177262897194,0.8105981392352354,0.24659960490189853
9,0.13170412406369478,-0.5857835775144127,0.7515018851715821,0.2734164234324436
10,0.1812994525114952,-0.6406583052655257,0.6830148710398123,0.300296737164767
11,0.22488574570007894,-0.6890542387325477,0.6061602311060557,0.32741477011747966
12,0.2622711251889362,-0.7298619690954613,0.5220937685014986,0.35487104679323866
13,0.2934235522245641,-0.7620771613046293,0.4320818044864342,0.38268307180948513
14,0.3184637301798049,-0.7848254836842946,0.33747687968211965,0.41077873411326576
15,0.33765422148978297,-0.7973850346771951,0.2396918493815686,0.4389926542927801
16,0.351385119546302,-0.799205701981678,0.1401729503260295,0.46706561388984813
17,0.36015670111382225,-0.7899249593985147,0.04037243781237909,0.49464712212561124
18,0.3645595587199014,-0.769379689211421,-0.05827860082113662,0.5213010902167946
19,0.36525277332092854,-0.737613710871062,-0.15439665754550252,0.5465144986687624
20,0.36294073385017483,-0.6948807978732263,-0.24667086254283255,0.5697088607628811
21,0.3583492408873354,-0.6416430715483328,-0.33388614855772525,0.5902542080246271
22,0.3522015459101838,-0.5785647703973418,-0.41494402657216056,0.6074852527639089
23,0.3451949750769596,-0.5065015039243568,-0.48888053824386346,0.620719320651752
24,0.33797876734135585,-0.42648520792167244,-0.5548810202183612,0.6292755943558084
25,0.33113372143810016,-0.3397051212055282,-0.6122913934686564,0.6324951688649515
26,0.3251541958191997,-0.24748519934718544,-0.6606257753001614,0.6297613913652644
27,0.3204329412742267,-0.15125846664352427,-0.6995703004943931,0.6205199441445719
28,0.31724916938696734,-0.05253888131460749,-0.7289831290626816,0.6042981284229414
29,0.31576017312725435,0.047108651113460964,-0.7488907090025523,0.5807228203080801
30,0.31599672097084686,0.14609943656136626,-0.7594804510636006,0.5495365969836347
31,0.31786234540410263,0.2428606152378403,-0.7610900566687259,0.5106115711384694
32,0.3211365430674766,0.33586252920634196,-0.7541938177489574,0.4639605235912233
33,0.32548179976319525,0.42364912133077687,-0.7393862764516488,0.40974498680708504
34,0.33045425174891707,0.5048666754558717,-0.7173636918021022,0.3482800040186883
35,0.33551769775592144,0.5782902474949687,-0.6889038080223056,0.28003536818969854
36,0.34006058648125226,0.642847192550911,-0.654844454211707,0.20563323014437707
37,0.3434155241987351,0.6976372629201104,-0.6160615266654875,0.1258420537309914
38,0.3448807786633561,0.7419488341106972,-0.5734469127740471,0.041566985700782155
39,0.3437432004039566,0.7752709088192051,-0.5278869090899873,-0.04616320316126302
40,0.3393019422306736,0.7973006498748367,-0.48024166599281526,-0.13621236343335436
41,0.33089233337338875,0.8079462999925985,-0.4313261579982765,-0.22735607638554445
42,0.3179092567639311,0.8073254561532579,-0.3818931330494292,-0.31830323158967394
43,0.29982938681048243,0.7957587768508885,-0.3326184372974585,-0.40771961326311595
44,0.2762316703984346,0.7737593086115877,-0.28408904541459157,-0.49425298267307927
45,0.24681547518130184,0.7420177214426457,-0.23679405210023055,-0.5765591029253166
46,0.21141588548930784,0.7013838386974856,-0.19111880006017393,-0.6533281246359374
47,0.17001569599554484,0.6528449329027449,-0.1473422354194198,-0.7233107370694625
48,0.12275373491072072,0.5975013332993605,-0.10563749542780948,-0.7853434897105178
49,0.06992923989802131,0.536539951405417,-0.06607564763127056,-0.8383727039588452
50,0.012002108830672625,0.471206376361547,-0.02863241659095649,-0.8814764233829511
51,-0.05041104851519065,0.40277622109300915,0.006802344150122652,-0.9138838930759741
52,-0.11654502533310432,0.33252641274231287,0.040412748839642375,-0.9349921131378909
53,-0.1854981605504173,0.26170711613752384,0.07244292218807288,-0.9443790768649234
54,-0.2562482675349977,0.19151495743453503,0.1031814181642354,-0.9418133792900684
55,-0.32767200902037263,0.12306817709710349,0.132944486751954,-0.927259964482889
56,-0.39856728871783764,0.05738428805205681,0.16205868962193742,-0.9008818684860349
57,-0.46767815051801975,-0.004639252445596487,0.19084338156270003,-0.8630379068027684
58,-0.533721608881991,-0.06224092826116115,0.21959357678402006,-0.8142763487273886
59,-0.5954157807034419,-0.1148072679568792,0.2485637078088981,-0.7553247132683271
60,-0.6515086509636964,-0.16188092506145993,0.2779527599053625,-0.6870759107127118
61,-0.7008067828952038,-0.20316459683853563,0.30789122651721235,-0.610571037859835
62,-0.7422032787065561,-0.23852074949251673,0.33843028189598057,-0.5269792115772436
63,-0.7747043093720718,-0.2679672241062201,0.3695335073770184,-0.43757489275641354
64,-0.7974535612960536,-0.29166890151632363,0.40107143901026465,-0.34371320933990523
65,-0.8097539931508546,-0.30992570319817714,0.432819128309227,-0.24680383149983917
66,-0.811086356781238,-0.32315729658029013,0.46445682666305027,-0.14828398320906716
67,-0.8011240103108751,-0.33188495476283475,0.49557381954499247,-0.049591191627940456
