,0,1,2,3
0,-0.012782694519486914,0.0,-0.9999182980228043,0.0
1,-0.0878066076955569,0.09851878808143251,-0.991206061605831,0.009725814918143724
2,-0.15508410787457885,0.20016316839640402,-0.9672385310740256,0.018255122788423582
3,-0.21348400604068585,0.30289361786684565,-0.9284826750735522,0.024494030060684145
4,-0.26214045128831526,0.4045902192690475,-0.875692400295911,0.027421858692822144
5,-0.3004693441121987,0.503101651906537,-0.809891614903289,0.02612418816043629
6,-0.32817738321480394,0.5962954670238736,-0.7323512601514134,0.01982303981989902
7,-0.34526356863091184,0.6821084237691639,-0.6445608604987878,0.00790338613862593
8,-0.35201317465546794,0.7585956553440453,-0.5481952732357341,-0.01006473865119235
9,-0.34898439596387304,0.8239774592754794,-0.44507743267682925,-0.03430913728817565
10,-0.33698805467910337,0.8766825599409113,-0.33713797844296545,-0.0648438400346177
11,-0.31706093035517496,0.9153867742697971,-0.22637273000551997,-0.10146332856798312
12,-0.29043343455665177,0.9390461209111,-0.11479901870769066,-0.14374278485264794
13,-0.25849249293021404,0.9469235464167445,-0.0044119127348274355,-0.19104440155701904
14,-0.2227406168635016,0.9386085958685931,0.1028586305912093,-0.24252963421766774
15,-0.18475224103863563,0.9140295260802038,0.20518867720860362,-0.29717712164664256
16,-0.1461284700706108,0.8734575428234608,0.30089833641441405,-0.353805853912372
17,-0.10845141531764382,0.8175030349376031,0.3884860059840962,-0.4111030303195697
18,-0.07323931093199512,0.7471038729446683,0.46665805537571187,-0.46765592663649913
19,-0.041903576106407256,0.6635060331060563,0.5343532748650007,-0.521986984495216
20,-0.01570893883806799,0.5682369949290925,0.5907615494049303,-0.5725912491290994
21,0.004262343306242236,0.4630725363426741,0.6353363598467253,-0.6179752166320385
22,0.017141235961767427,0.34999771174805444,0.6678008673130348,-0.6566961104017504
23,0.02229685433930281,0.2311629399318834,0.6881474951653019,-0.6874005894573713
24,0.019354913031705237,0.10883624789686518,0.6966310832120497,-0.7088618993767922
25,0.008209215315032554,-0.014647189923330119,0.6937558465845535,-0.7200145095350587
26,-0.010974123485749327,-0.13693701215192833,0.6802565231485728,-0.7199853373718368
27,-0.037759837705454186,-0.25571988987991323,0.6570742346755031,-0.7081207402003313
28,-0.07145398787730498,-0.36877075881388427,0.6253277147696632,-0.6840085556491325
29,-0.11112149414995935,-0.47400184315476857,0.5862806675895951,-0.6474945907376072
30,-0.15561028732814192,-0.5695083053344949,0.5413061129804461,-0.5986930938992745
31,-0.2035814679507679,-0.6536094394487076,0.4918486435110711,-0.537990890672766
32,-0.25354470875529445,-0.7248844364286166,0.43938556538700896,-0.4660450186573168
33,-0.30389799999111555,-0.782201882953869,0.38538791717900733,-0.38377385684443005
34,-0.35297072377183053,-0.8247423104925398,0.33128235726987815,-0.29234190463416404
35,-0.3990689558646246,-0.8520132818304308,0.2784148830092537,-0.19313852274624216
36,-0.4405218332360629,-0.8638566857764882,0.22801729252718048,-0.08775109794284307
37,-0.4757277948452769,-0.8604481018567953,0.18117722534703015,0.022066767734303886
38,-0.5031995024039889,-0.8422882909978932,0.13881252227778215,0.1344313181037333
39,-0.5216062771617154,-0.8101870606396561,0.10165053099723,0.24736812233097252
40,-0.5298129475236334,-0.7652399386439176,0.0702128541615029,0.35885405397050824
41,-0.526914089030851,-0.7087982651779604,0.044805895078627145,0.4668607863461064
42,-0.5122627507899475,-0.642433471132008,0.025517405554148095,0.5693987805889476
43,-0.48549289804419204,-0.5678964516440108,0.012219085257874476,0.6645607271831936
44,-0.44653495586768166,-0.48707306050516225,0.00457512579344528,0.7505634118063292
45,-0.3956240100754738,-0.40193684272778807,0.0020564395172434314,0.8257870113814646
46,-0.33330040411859857,-0.31450018613730524,0.003960166912085371,0.8888108857411727
47,-0.26040266042080923,-0.22676510696276536,0.009433920660292678,0.9384450126943537
48,-0.1780528465830227,-0.14067488824187768,0.017504102898688513,0.9737563175782377
49,-0.08763469633935954,-0.05806776337701588,0.027107527539868784,0.994089270037945
50,0.009235022638477508,0.019366218915475034,0.03712549464475849,0.9990802578217464
51,0.11074123158156947,0.09012409628571297,0.046419400769974264,0.9886653964454494
52,0.21491053726169107,0.15292371937535518,0.053866929579301705,0.9630815910004705
53,0.31965555117982175,0.206731495228759,0.05839785180174481,0.9228608282863389
54,0.4228224689759005,0.25078349272360384,0.05902847322478201,0.8688178398578298
55,0.522240762764619,0.2845994246497618,0.054893803592346024,0.8020314354956537
56,0.6157737824036859,0.30798920220575754,0.04527657717607108,0.7238199581305684
57,0.701369034719264,0.3210519460197894,0.029632335952359524,0.6357114516507318
58,0.7771069131589097,0.3241675286129557,0.007609886733084186,0.5394092588540808
59,0.8412466841695925,0.31798091172383175,-0.02093343825935405,0.43675387498634605
60,0.8922686000059786,0.3033797233853097,-0.05592215498210271,0.3296819701836625
61,0.9289110991245573,0.28146568954523943,-0.09705892862312544,0.22018355957373467
62,0.9502021725771335,0.25352068910337927,-0.143826943315093,0.11025834119412341
63,0.9554841150043104,0.22096833564868038,-0.19549832566787048,0.0018722382703567284
64,0.9444310384964131,0.1853321005681036,-0.2511484512122416,-0.10308482661038462
65,0.9170587028005521,0.14819107778461332,-0.3096758107028028,-0.20283893203318806
66,0.87372640178489,0.11113454803924482,-0.36982696884390365,-0.2957689979897711
67,0.8151308391208318,0.07571652893231974,-0.4302260150300339,-0.3804396119648786
68,0.7422921210407579,0.043411495190729774,-0.48940778749976366,-0.45562908890972337
69,0.6565321859553387,0.01557242189365327,-0.545854051891817,-0.5203521331890139
70,0.5594461749250783,-0.006607757518025042,-0.5980317351225999,-0.57387660580349
71,0.452867418920042,-0.022130275157963876,-0.6444322578292878,-0.615734047191788
72,0.33882687421790547,-0.030219345170284656,-0.6836109748361132,-0.6457237610378155
73,0.2195079723407304,-0.030344919839841576,-0.7142257241023987,-0.6639104238895335
74,0.097197962277116,-0.022238787929778712,-0.7350735006788199,-0.6706153450677788
75,-0.02576309237187442,-0.0059035885183830765,-0.7451243129868352,-0.6664016573433326
76,-0.14703444234161064,0.01838550485020005,-0.7435513432802345,-0.6520538673168457
77,-0.2643266623585781,0.050086487050755024,-0.7297566208879901,-0.6285523316728936
78,-0.3754523002830755,0.08840347924581388,-0.7033915236584444,-0.597043348103665
79,-0.47837395915808517,0.1323066234900803,-0.6643715473069669,-0.5588056546859735
80,-0.5712486698129913,0.1805584175188506,-0.6128849210542995,-0.5152142162676029
81,-0.6524675038921831,0.23174582725244658,-0.549394797609772,-0.46770223890323936
82,-0.7206894950935767,0.2843173652034959,-0.47463490250305534,-0.41772239206370326
83,-0.7748690770768393,0.33662419397044574,-0.3895986881152231,-0.36670823230837335
84,-0.8142764064385688,0.3869642086013899,-0.29552219752965697,-0.31603681106199133
85,-0.8385101143785139,0.43362797248969925,-0.1938609985512626,-0.26699341340211336
86,-0.8475022168466997,0.47494533063264405,-0.08626169507122176,-0.2207393152875547
87,-0.8415151054464661,0.5093315028542468,0.025471342267939165,-0.1782833649803805
88,-0.8211307353996437,0.5353314685314638,0.13941326478321833,-0.1404580926272053
89,-0.7872323176488604,0.5516614932809619,0.25355919153197126,-0.10790093266454169
90,-0.7409790049543779,0.5572467160239697,0.36586686978604416,-0.08104100992882561
