,0,1,2,3
0,-0.8173788190574708,0.0,0.5761005694808975,0.0
1,-0.7665819831507902,-0.0111241494624542,0.6381215490338534,0.07091688843973616
2,-0.7052693021725299,-0.025694650429435,0.695111054401665,0.13695115333938415
3,-0.6345837440928939,-0.04413649709452164,0.7458914443752683,0.19748770737705587
4,-0.5558299645349767,-0.06673856159720556,0.7893423381120519,0.2520668327741314
5,-0.4704457888665613,-0.09363982232750137,0.8244272752092007,0.30038643661677855
6,-0.3799709700082082,-0.12481973510049393,0.8502191500830263,0.3423002958113822
7,-0.2860139606147494,-0.16009304138532465,0.865923789982971,0.37781241691478096
8,-0.19021748292670718,-0.19910919309513755,0.8709010846264166,0.40706773295185467
9,-0.09422370509108105,-0.24135645385105056,0.8646831288970571,0.4303394499510245
10,0.00036016147931322573,-0.2861706151459492,0.8469889070389418,0.44801343803916927
11,0.09199504321062267,-0.3327481455251485,0.81773512569555,0.46057013350621606
12,0.17924119697072585,-0.38016347481691126,0.7770428920846474,0.4685644775101504
13,0.2607866993312672,-0.4273900065298736,0.7252400304094098,0.4726044625921938
14,0.3354725870516071,-0.473324352553669,0.6628589319297546,0.47332888880512736
15,0.40231408827452464,-0.5168131977745887,0.590629939459844,0.47138494629708205
16,0.46051748224611616,-0.5566821303617935,0.5094703728441669,0.46740624030449013
17,0.5094922346310689,-0.591765718138459,0.4204694056062858,0.4619918577592147
18,0.5488581729624904,-0.6209380740617756,0.32486910192096735,0.4556870425739513
19,0.578447589516309,-0.6431431353838732,0.22404201490373787,0.44896599999247855
20,0.5983022838809874,-0.6574238820674523,0.1194658296857829,0.4422172903987837
21,0.6086656816004004,-0.6629497405140672,0.012695605818536904,0.43573220122817563
22,0.6099702854244623,-0.6590414581711477,-0.09466576851823821,0.42969640396645026
23,0.6028208289351247,-0.6451927921810579,-0.20099825467628726,0.42418511376127505
24,0.5879736058285012,-0.6210884295334493,-0.3046957905282202,0.4191618742002743
25,0.5663125393778511,-0.5866176453731676,-0.4041971713695328,0.41448099176816244
26,0.5388226333376334,-0.5418833080177479,-0.49801599505479266,0.40989354589261956
27,0.5065615059021938,-0.48720595134824896,-0.5847690034218177,0.40505680385102005
28,0.47062975084210845,-0.4231227547934327,-0.6632021897561211,0.39954677761308083
29,0.4321408935931603,-0.3503813951789827,-0.7322140947924618,0.3928735743011862
