,0,1,2,3
0,0.8214644509949339,0.0,0.5702597265734203,0.0
1,0.8567761131682748,-0.10123826188547388,0.49910969733361954,-0.08108647397818286
2,0.8728829801952572,-0.20263460768105904,0.4155498066646852,-0.15598998953885573
3,0.8696248686947788,-0.30144632875092114,0.3212745144858666,-0.22285731976323064
4,0.8473034497410141,-0.39497351949345016,0.2182485968354757,-0.280072013838013
5,0.8066727923099654,-0.48062847638650336,0.10866153549382757,-0.3262942606564748
6,0.7489188264104987,-0.556002470664444,-0.005123753056018365,-0.3604935383853321
7,0.6756282532473729,-0.6189282097711329,-0.1206265999226096,-0.38197324245883396
8,0.5887476910364492,-0.667536408914413,-0.2353073171832245,-0.39038668721273395
9,0.49053408658133263,-0.7003050397828828,-0.34662754507739596,-0.38574409412216615
10,0.3834976384214963,-0.7161000051506057,-0.45211073425893844,-0.36841040690550736
11,0.27033866191374856,-0.7142062011677023,-0.5494012795052985,-0.339094004910474
12,0.1538799754285782,-0.694348168307465,-0.6363208532216913,-0.2988266154233713
13,0.03699649623888021,-0.6566997912538184,-0.7109205550164247,-0.24893494710139924
14,-0.07745619805712489,-0.6018827810026632,-0.771527595885315,-0.19100477507764527
15,-0.1867125632614714,-0.5309539523098595,-0.8167853695952023,-0.12683839821638834
16,-0.28816527901160044,-0.44538158936715966,-0.8456859263758746,-0.05840655575128598
17,-0.3794292421774934,-0.34701146524592386,-0.8575940509842025,0.012203970050570945
18,-0.4583997763444318,-0.2380233394125292,-0.8522623539537523,0.08284572997742232
19,-0.5233036168714891,-0.12087899602929775,-0.8298370062544955,0.15136755246334574
20,-0.5727414132088569,0.0017369021434137655,-0.7908539781625885,0.21567160682591813
21,-0.6057207036151775,0.1269816889341251,-0.7362258771535374,0.2737691321111205
22,-0.6216785567990668,0.251923699352607,-0.6672197112719772,0.3238334118198213
23,-0.6204933343315832,0.37361369926465793,-0.5854261279456549,0.36424864377291777
24,-0.6024853004569694,0.4891569735449017,-0.492720888050291,0.3936534573004538
25,-0.5684060853520322,0.5957842877492062,-0.39121952598694193,0.410977964242004
26,-0.5194172869701782,0.6909199643962266,-0.2832263138656027,0.4154733925648665
27,-0.4570587683847598,0.7722453847657725,-0.1711787874479397,0.40673353768582193
28,-0.383207465232164,0.837756338987766,-0.057589199829576665,0.38470747216442835
29,-0.3000277550155579,0.8858127983391496,0.055015656742568086,0.3497031741807236
30,-0.20991465074650756,0.9151798703378254,0.16415478185628551,0.30238196362238234
31,-0.11543126041645768,0.9250589147874748,0.26745196969110735,0.24374386597252862
32,-0.019242096638296652,0.9151080419795314,0.36269203727179933,0.1751042527210062
33,0.07595607608113346,0.8854514767576417,0.44787290254879947,0.09806232699963176
34,0.16750410815210748,0.8366775475693614,0.5212522413152219,0.014462229058622794
35,0.2528492804943688,0.7698253411208476,0.5813875881024109,-0.07365227710066044
36,0.3296113308169193,0.6863603438119843,0.6271689103784558,-0.16408841182147593
37,0.39564402323777137,0.5881396637834717,0.6578428735060502,-0.2545590236825196
38,0.44909070640591026,0.47736768537171737,0.6730282213021311,-0.34273990680044775
39,0.48843245674283026,0.35654324462522974,0.6727219185085066,-0.42632835968360283
40,0.5125275900310631,0.22839962439592057,0.6572959315079167,-0.5031015200293996
41,0.5206415416733763,0.09583884516075458,0.6274847564703623,-0.5709730127068642
42,0.512466358098701,-0.038138131264212394,0.5843640339885054,-0.6280464875639451
43,0.4881293029431198,-0.17050356708962489,0.5293208104334549,-0.6726646986872795
44,0.44819035525556106,-0.2982757067519873,0.4640162132272832,-0.7034528854725872
45,0.39362865622548954,-0.4185903375724399,0.390341494836755,-0.7193553556467858
46,0.3258182388202595,-0.5287693928120384,0.31036856387901496,-0.7196643377526293
47,0.24649364430270643,-0.6263849110491424,0.2262962572305679,-0.7040403614081837
48,0.1577062841316284,-0.7093167816242224,0.1403937110838717,-0.6725236331458897
49,0.061772638861067035,-0.7758028606594457,0.054942258925400486,-0.6255360986105719
50,-0.0387844084852055,-0.8244802320071827,-0.02782268131113514,-0.5638741128057698
51,-0.14129963363367073,-0.8544166076821722,-0.10576827096579222,-0.48869187317653107
52,-0.24303331924326593,-0.8651311074005661,-0.1769180441030935,-0.4014759998009928
53,-0.341241185895765,-0.8566039206811659,-0.2395014838657592,-0.3040118671173978
54,-0.43324464782395267,-0.8292746309893085,-0.291998142857087,-0.19834249695276568
55,-0.5164996253583576,-0.7840292627492069,-0.33317520754772223,-0.08672100802656607
56,-0.588662180356107,-0.7221763917120361,-0.36211757300260744,0.028442222045393484
57,-0.6476493185501567,-0.6454129301841367,-0.378249683782107,0.14463639393797706
58,-0.691693421900084,-0.5557804542487521,-0.38134860493590406,0.2593097342728247
59,-0.7193889316778618,-0.45561317399709045,-0.3715480083665593,0.3699300989896955
60,-0.729730095262457,-0.34747885410475543,-0.34933298894803233,0.47404524768309253
61,-0.7221388116603932,-0.2341141657211001,-0.31552585590693016,0.5693413109520749
62,-0.6964818570853204,-0.11835608727027669,-0.2712632723255937,0.6536980162462355
63,-0.653077036380726,-0.0030710680064839208,-0.2179653335165295,0.7252393166938044
64,-0.5926880820645104,0.1089162783583214,-0.15729737799452553,0.7823781800148261
65,-0.516508403431078,0.2148931732412417,-0.09112550775714132,0.8238544380625689
66,-0.42613406646609187,0.3123256241770663,-0.021466952997399286,0.848764768241759
67,-0.3235266543682387,0.3989206637006136,0.0495634537496174,0.8565840717865157
68,-0.21096691151738658,0.4726823323509566,0.11980933093232346,0.8471777258342102
69,-0.09100030446302948,0.5319600201879244,0.18712990183550401,0.8208044111408844
70,0.0336241638311921,0.5754879738363943,0.24945679400559406,0.7781094495639965
71,0.16002038072537184,0.6024149983399569,0.3048490378277232,0.7201088193204476
72,0.28523515371146846,0.612323629452541,0.35154486270231894,0.6481642457038719
73,0.40632011391233125,0.6052383162649753,0.3880089693531083,0.563949984711896
74,0.5204037154036479,0.5816224296480412,0.4129740700988028,0.46941212143533023
75,0.6247615482056358,0.5423641920084405,0.4254756326079774,0.36672138902383405
76,0.7168832228327687,0.48875190130404605,0.4248789331406257,0.2582206730025059
77,0.7945341676773505,0.4224390902206984,0.4108977183004961,0.14636849572983554
78,0.8558108051749708,0.34540051318343584,0.38360398505493276,0.03367987363934222
79,0.8991877355671543,0.25988008317502703,0.34342861195556407,-0.07733399682435282
80,0.9235557540968171,0.16833208144063666,0.2911528045331729,-0.18422574153735644
81,0.9282497537522623,0.07335713105101926,0.2278905489902489,-0.28467002593134616
82,0.9130658155925951,-0.02236544421026035,0.15506249479217993,-0.3765185599812195
83,0.8782670560295547,-0.1161471643310644,0.07436190289531691,-0.4578505453844288
84,0.8245780785605807,-0.20536008267470418,-0.012286503264072768,-0.5270173342867585
85,0.7531681594299126,-0.28750485956288924,-0.10277376728077037,-0.5826802142750344
86,0.6656235755252309,-0.3602754999313769,-0.19485883871034726,-0.6238404065389314
87,0.5639097515622691,-0.42161911947386416,-0.28622432514039275,-0.6498605588008795
88,0.45032415558437583,-0.46978922898585423,-0.37453446822210446,-0.6604772269652311
89,0.3274411007412186,-0.5033911897546754,-0.4574938962110826,-0.6558040641474832
90,0.19804981151707113,-0.5214186897329685,-0.5329056834075786,-0.6363256672075304
91,0.06508727907566725,-0.5232803159563957,-0.5987272614166401,-0.6028822633579717
92,-0.06843244096337031,-0.5088155475768015,-0.6531227780290737,-0.5566456470569945
93,-0.19949074739935135,-0.4782997597554716,-0.6945105855099483,-0.499086994555592
94,-0.3251370436775643,-0.43243810484894185,-0.7216046590507444,-0.43193738474404875
95,-0.44255953410693183,-0.3723484169155554,-0.7334488951492218,-0.3571420353247722
